name,price,category,stars,upc,availability,in_stock,image_link
On the Road (Duluoz Legend),Â£32.36,Default,3,9ff997ab15713e53,In stock (1 available),1,https://books.toscrape.com/media/cache/7f/9b/7f9bc0563de554998e2d93b7edec4921.jpg
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66,Music,2,a1985630339f4b3d,In stock (1 available),1,https://books.toscrape.com/media/cache/aa/55/aa55bbf7037a0e19ae69485adcc11903.jpg
Off Sides (Off #1),Â£39.45,New Adult,5,b6f1cfadc4dd79d4,In stock (1 available),1,https://books.toscrape.com/media/cache/4a/58/4a58f6feb21b7194911eddb020766583.jpg
Of Mice and Men,Â£47.11,Classics,2,39592d9d72e717c4,In stock (1 available),1,https://books.toscrape.com/media/cache/a0/bb/a0bb0881c8ee6f5866804cf0a437853f.jpg
Myriad (Prentor #1),Â£58.75,Fantasy,4,63e20a0f98218a87,In stock (1 available),1,https://books.toscrape.com/media/cache/48/7d/487d4be44c60cac7f0085242c4512653.jpg
My Perfect Mistake (Over the Top #1),Â£38.92,Romance,2,fd78f89878479f56,In stock (1 available),1,https://books.toscrape.com/media/cache/2e/fa/2efa13faabc899f61c2a181ab0de7ef8.jpg
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,Sequential Art,4,35a60467893aa168,In stock (1 available),1,https://books.toscrape.com/media/cache/99/f5/99f511d2d38ef356701341d405a1cca2.jpg
Meditations,Â£25.89,Philosophy,2,4f19709e47883df5,In stock (1 available),1,https://books.toscrape.com/media/cache/90/f7/90f79652caecac36bc97bf7b769c8fc4.jpg
Matilda,Â£28.34,Childrens,1,1053fb7ee17a1f33,In stock (1 available),1,https://books.toscrape.com/media/cache/3c/db/3cdb7121cf09e7c5e3436cfff9834a67.jpg
Lost Among the Living,Â£27.70,Historical Fiction,4,d510567580c8be52,In stock (1 available),1,https://books.toscrape.com/media/cache/5f/03/5f0345cd81aaad65bb9f6a34ec0f6b9b.jpg
Lord of the Flies,Â£24.89,Add a comment,3,71a6471bbdac21d9,In stock (1 available),1,https://books.toscrape.com/media/cache/20/fd/20fd23f982b45a59f6c1a31e6804e735.jpg
