thời_gian_dùng_app_phút,tổng_chi_tiêu_nghìn_đồng
168,142.3
33,105.6
11,11.8
75,47.5
67,121.1
62,127.7
40,116.8
31,79.4
178,591.1
144,390.4
27,29.5
156,279.8
113,378.2
13,42.4
12,28.4
28,69.7
60,52.4
64,204.8
134,270.9
159,397.6
11,16.3
148,383.6
55,119.0
171,183.9
144,359.2
112,183.4
61,167.4
119,121.6
155,342.1
76,130.6
6,18.0
45,63.5
113,127.8
92,262.9
76,176.3
44,64.5
60,109.5
91,229.9
31,63.0
28,80.7
102,344.7
29,78.5
96,237.7
93,125.7
159,396.2
72,169.8
16,12.5
122,409.4
142,171.1
36,51.5
101,294.9
25,23.6
146,93.2
80,276.1
165,385.1
163,457.3
97,181.0
152,480.1
54,120.3
22,58.4
16,26.4
174,295.6
63,59.4
79,202.5
25,79.4
64,197.2
30,94.7
102,289.2
76,87.9
121,352.4
167,432.2
98,185.6
46,99.9
99,322.0
95,82.1
58,52.2
176,333.3
73,152.8
179,389.6
170,246.8
23,63.6
160,292.4
167,491.8
48,152.5
141,251.0
67,215.8
46,84.5
123,120.2
102,314.6
74,136.9
168,462.9
147,443.9
61,81.2
180,509.9
88,171.9
19,23.1
63,114.6
13,34.3
85,102.3
107,161.3
73,232.1
21,15.6
59,56.2
150,247.4
85,81.5
59,67.4
172,300.1
132,197.0
106,201.2
169,116.1
122,365.8
41,68.4
72,202.3
40,133.5
68,38.0
148,465.0
142,316.2
72,139.0
154,512.5
114,159.1
154,257.2
107,339.7
97,291.7
61,129.0
40,108.2
135,391.4
131,418.3
28,55.0
17,22.4
33,64.6
44,73.3
165,413.6
45,130.2
179,478.4
113,341.4
157,511.6
21,72.3
103,216.5
102,328.5
157,357.3
124,308.6
140,105.3
69,123.2
146,452.7
7,7.3
179,229.2
34,50.4
179,333.7
142,214.8
73,229.1
169,225.6
92,308.5
33,58.2
80,240.4
116,221.7
45,123.6
121,79.4
5,16.8
72,84.4
133,93.9
50,168.6
134,83.2
32,19.0
165,204.9
81,244.4
168,397.2
134,162.9
160,307.3
55,46.4
44,147.1
100,189.5
46,58.4
143,229.8
140,324.5
5,17.0
158,419.5
87,246.5
130,128.9
9,12.9
33,73.8
97,318.8
83,184.9
66,212.8
19,30.9
66,219.4
150,164.2
25,56.9
26,77.8
129,158.5
22,57.0
141,198.1
37,94.5
37,107.9
173,499.7
126,276.9
145,90.4
47,98.6
72,178.9
140,99.0
160,390.8
113,60.8
59,103.9
143,281.8
56,100.8
84,133.3
107,339.7
176,330.7
171,164.0
100,102.8
