ngay,pipeline,latency
2024-04-01,user_events,
2024-04-01,sales_sync,264.3936331840202
2024-04-01,inventory_load,219.642201867815
2024-04-01,analytics_agg,241.94251683678849
2024-03-31,user_events,176.84563057431583
2024-03-31,sales_sync,287.74812324891366
2024-03-31,inventory_load,237.7551375926678
2024-03-31,analytics_agg,263.5520195939517
2024-03-30,user_events,217.15318618782806
2024-03-30,sales_sync,227.60868840582134
2024-03-30,inventory_load,211.3578583650861
2024-03-30,analytics_agg,256.35217263152043
2024-03-29,user_events,273.01035619692937
2024-03-29,sales_sync,209.95289246449425
2024-03-29,inventory_load,255.5968299121949
2024-03-29,analytics_agg,240.20441874576645
2024-03-28,user_events,257.76484897177414
2024-03-28,sales_sync,214.06205078415488
2024-03-28,inventory_load,268.6008280229145
2024-03-28,analytics_agg,238.84614707797286
2024-03-27,user_events,244.46315929769554
2024-03-27,sales_sync,
2024-03-27,inventory_load,179.52175127528642
2024-03-27,analytics_agg,271.60999921439014
2024-03-26,user_events,267.4098053569578
2024-03-26,sales_sync,275.22162373346805
2024-03-26,inventory_load,273.4281017021582
2024-03-26,analytics_agg,257.73080552988813
2024-03-25,user_events,266.33540810146496
2024-03-25,sales_sync,357.4312640364262
2024-03-25,inventory_load,243.10727684395172
2024-03-25,analytics_agg,242.6926589131098
2024-03-24,user_events,207.31956069723424
2024-03-24,sales_sync,217.00173608775256
2024-03-24,inventory_load,258.9436677092487
2024-03-24,analytics_agg,264.7592151698627
2024-03-23,user_events,
2024-03-23,sales_sync,276.09775575277644
2024-03-23,inventory_load,233.96591319420827
2024-03-23,analytics_agg,
2024-03-22,user_events,256.10741619216014
2024-03-22,sales_sync,276.95543785036585
2024-03-22,inventory_load,error
2024-03-22,analytics_agg,225.90923119721876
2024-03-21,user_events,229.71348743024274
2024-03-21,sales_sync,204.1301253881688
2024-03-21,inventory_load,181.1047640014915
2024-03-21,analytics_agg,287.9921360305352
2024-03-20,user_events,225.6302217893794
2024-03-20,sales_sync,247.43050181554253
2024-03-20,inventory_load,
2024-03-20,analytics_agg,296.75734236251947
2024-03-19,user_events,255.99753198475963
2024-03-19,sales_sync,241.57304164279202
2024-03-19,inventory_load,243.86382837247072
2024-03-19,analytics_agg,
2024-03-18,user_events,256.89563061779245
2024-03-18,sales_sync,369.67627530913745
2024-03-18,inventory_load,197.9749496342015
2024-03-18,analytics_agg,251.8780372136829
2024-03-17,user_events,296.6307048523237
2024-03-17,sales_sync,293.203962343287
2024-03-17,inventory_load,275.2637863962488
2024-03-17,analytics_agg,225.58748887190393
2024-03-16,user_events,
2024-03-16,sales_sync,242.84754288342816
2024-03-16,inventory_load,291.7302453776616
2024-03-16,analytics_agg,318.00090798202706
2024-03-15,user_events,254.4338491163544
2024-03-15,sales_sync,246.0752707423702
2024-03-15,inventory_load,258.35105165217186
2024-03-15,analytics_agg,258.8053001649108
2024-03-14,user_events,297.46508855068237
2024-03-14,sales_sync,235.26548668266278
2024-03-14,inventory_load,245.26879587846148
