chien_dich,luot_truy_cap,so_luong_don
CD_0,2056.0,159.0
CD_1,1940.0,385.0
CD_2,2051.0,178.0
CD_3,,263.0
CD_4,1980.0,137.0
CD_5,1984.0,159.0
CD_6,2090.0,258.0
CD_7,1966.0,374.0
CD_8,1984.0,
CD_9,2053.0,117.0
CD_10,2044.0,31.0
CD_11,2017.0,98.0
CD_12,2028.0,121.0
CD_13,,n/a
CD_14,2132.0,250.0
CD_15,2019.0,69.0
CD_16,1988.0,213.0
CD_17,1978.0,91.0
CD_18,1970.0,370.0
CD_19,2017.0,138.0
CD_20,1958.0,54.0
CD_21,1961.0,331.0
CD_22,1970.0,170.0
CD_23,1996.0,331.0
CD_24,1932.0,134.0
CD_25,2000.0,210.0
CD_26,2045.0,193.0
CD_27,2107.0,244.0
CD_28,2003.0,173.0
CD_29,1988.0,208.0
CD_30,2074.0,288.0
CD_31,2026.0,180.0
CD_32,1999.0,280.0
CD_33,2091.0,305.0
CD_34,2026.0,309.0
CD_35,1969.0,
CD_36,1958.0,21.0
CD_37,1969.0,302.0
CD_38,1980.0,362.0
CD_39,1994.0,267.0
CD_40,1980.0,217.0
CD_41,1999.0,233.0
CD_42,2105.0,277.0
CD_43,2042.0,408.0
CD_44,2047.0,45.0
CD_45,1937.0,27.0
CD_46,2065.0,
CD_47,2026.0,190.0
CD_48,1990.0,251.0
CD_49,1913.0,293.0
CD_50,2023.0,305.0
CD_51,1911.0,254.0
CD_52,2012.0,201.0
CD_53,2029.0,242.0
CD_54,1958.0,291.0
CD_55,2080.0,357.0
CD_56,2017.0,69.0
CD_57,2056.0,129.0
CD_58,2024.0,
CD_59,1970.0,269.0
CD_60,2074.0,177.0
CD_61,2013.0,111.0
CD_62,1931.0,31.0
CD_63,2017.0,343.0
CD_64,1984.0,178.0
CD_65,2032.0,147.0
CD_66,2048.0,227.0
CD_67,2038.0,68.0
CD_68,1999.0,171.0
CD_69,1903.0,291.0
CD_70,2024.0,303.0
CD_71,1967.0,308.0
CD_72,1997.0,197.0
CD_73,,157.0
CD_74,2082.0,350.0
CD_75,1998.0,86.0
CD_76,2016.0,298.0
CD_77,2027.0,
CD_78,2008.0,129.0
CD_79,2050.0,98.0
CD_80,2005.0,215.0
CD_81,2043.0,104.0
CD_82,2022.0,355.0
CD_83,1991.0,112.0
CD_84,1977.0,138.0
CD_85,1946.0,348.0
CD_86,1962.0,96.0
CD_87,2029.0,361.0
CD_88,1936.0,97.0
CD_89,1933.0,354.0
CD_90,2103.0,148.0
CD_91,1961.0,111.0
CD_92,1963.0,198.0
CD_93,1902.0,152.0
CD_94,2008.0,97.0
CD_95,1942.0,144.0
CD_96,2013.0,293.0
CD_97,2006.0,337.0
CD_98,2056.0,341.0
CD_99,2091.0,
CD_100,1960.0,22.0
CD_101,2040.0,186.0
CD_102,1966.0,83.0
CD_103,2070.0,50.0
CD_104,2012.0,301.0
CD_105,1941.0,312.0
CD_106,2064.0,340.0
CD_107,2069.0,371.0
CD_108,1972.0,241.0
CD_109,2062.0,412.0
CD_110,1978.0,202.0
CD_111,2034.0,362.0
CD_112,2013.0,63.0
CD_113,,78.0
CD_114,1986.0,243.0
CD_115,1968.0,66.0
CD_116,2050.0,50.0
CD_117,1973.0,93.0
CD_118,1932.0,308.0
CD_119,1974.0,368.0
CD_120,1961.0,144.0
CD_121,2006.0,392.0
CD_122,1944.0,318.0
CD_123,1991.0,105.0
CD_124,1878.0,228.0
CD_125,1973.0,388.0
CD_126,1986.0,340.0
CD_127,1999.0,158.0
CD_128,2035.0,139.0
CD_129,2000.0,331.0
CD_130,2015.0,230.0
CD_131,1981.0,81.0
CD_132,1955.0,141.0
CD_133,,267.0
CD_134,2021.0,79.0
CD_135,2080.0,297.0
CD_136,1987.0,288.0
CD_137,2070.0,127.0
CD_138,1988.0,170.0
CD_139,2026.0,380.0
CD_140,1938.0,295.0
CD_141,1969.0,314.0
CD_142,2008.0,217.0
CD_143,,94.0
CD_144,2015.0,247.0
CD_145,1989.0,312.0
CD_146,1980.0,21.0
CD_147,1922.0,61.0
CD_148,1999.0,200.0
CD_149,1967.0,183.0
CD_150,2042.0,402.0
CD_151,1977.0,54.0
CD_152,1976.0,141.0
CD_153,,329.0
CD_154,2024.0,256.0
CD_155,1969.0,230.0
CD_156,2057.0,310.0
CD_157,1920.0,34.0
CD_158,1950.0,371.0
CD_159,2071.0,96.0
CD_160,1980.0,51.0
CD_161,2032.0,151.0
CD_162,2052.0,294.0
CD_163,1994.0,108.0
CD_164,2001.0,39.0
CD_165,1961.0,41.0
CD_166,1971.0,116.0
CD_167,2029.0,72.0
CD_168,2030.0,164.0
CD_169,1988.0,85.0
CD_170,2103.0,159.0
CD_171,2043.0,193.0
CD_172,2029.0,307.0
CD_173,2065.0,110.0
CD_174,error,198.0
CD_175,error,321.0
CD_176,2010.0,397.0
CD_177,2025.0,235.0
CD_178,2034.0,187.0
CD_179,2004.0,261.0
CD_180,2018.0,207.0
CD_181,1922.0,79.0
CD_182,1973.0,192.0
CD_183,1975.0,387.0
CD_184,2080.0,274.0
CD_185,2024.0,129.0
CD_186,2070.0,393.0
CD_187,2009.0,168.0
CD_188,1976.0,166.0
CD_189,1971.0,251.0
CD_190,1919.0,227.0
CD_191,,131.0
CD_192,1975.0,195.0
CD_193,2063.0,151.0
CD_194,1901.0,285.0
CD_195,2028.0,67.0
CD_196,1998.0,305.0
CD_197,1981.0,80.0
CD_198,1979.0,135.0
CD_199,1908.0,140.0
CD_200,1990.0,394.0
CD_201,1983.0,242.0
CD_202,2032.0,321.0
CD_203,error,234.0
CD_204,,393.0
CD_205,2051.0,
CD_206,2079.0,260.0
CD_207,1991.0,322.0
CD_208,1952.0,253.0
CD_209,2012.0,363.0
CD_210,2011.0,250.0
CD_211,1934.0,323.0
CD_212,1947.0,85.0
CD_213,1913.0,114.0
CD_214,1967.0,186.0
CD_215,1987.0,341.0
CD_216,1994.0,182.0
CD_217,2040.0,264.0
CD_218,2029.0,173.0
CD_219,2030.0,331.0
CD_220,1996.0,96.0
CD_221,2036.0,250.0
CD_222,2066.0,248.0
CD_223,2033.0,176.0
CD_224,2055.0,296.0
CD_225,2029.0,31.0
CD_226,2048.0,348.0
CD_227,1983.0,151.0
CD_228,2037.0,327.0
CD_229,1987.0,135.0
CD_230,1989.0,91.0
CD_231,1989.0,167.0
CD_232,2018.0,326.0
CD_233,2060.0,296.0
CD_234,,167.0
CD_235,1978.0,372.0
CD_236,1949.0,171.0
CD_237,1974.0,151.0
CD_238,1899.0,71.0
CD_239,1986.0,46.0
CD_240,1962.0,150.0
CD_241,2002.0,55.0
CD_242,1956.0,191.0
CD_243,2046.0,355.0
CD_244,2024.0,
CD_245,1988.0,201.0
CD_246,1962.0,114.0
CD_247,2008.0,84.0
CD_248,1984.0,104.0
CD_249,1970.0,232.0
CD_250,2040.0,250.0
CD_251,1907.0,99.0
CD_252,1944.0,167.0
CD_253,1975.0,233.0
CD_254,1913.0,296.0
CD_255,1940.0,137.0
CD_256,2014.0,124.0
CD_257,1970.0,293.0
CD_258,2021.0,218.0
CD_259,2031.0,351.0
CD_260,2083.0,104.0
CD_261,2026.0,317.0
CD_262,2077.0,85.0
CD_263,2034.0,246.0
CD_264,2010.0,128.0
CD_265,1967.0,57.0
CD_266,2033.0,259.0
CD_267,1991.0,212.0
CD_268,1936.0,198.0
CD_269,2118.0,260.0
CD_270,1967.0,159.0
CD_271,1952.0,268.0
CD_272,1979.0,69.0
CD_273,2027.0,296.0
CD_274,1999.0,240.0
CD_275,2055.0,210.0
CD_276,1938.0,66.0
CD_277,2017.0,127.0
CD_278,2031.0,134.0
CD_279,1993.0,108.0
CD_280,,386.0
CD_281,2037.0,
CD_282,1979.0,225.0
CD_283,1956.0,96.0
CD_284,1951.0,357.0
CD_285,2010.0,306.0
CD_286,2016.0,35.0
CD_287,2025.0,209.0
CD_288,1992.0,249.0
CD_289,1977.0,45.0
CD_290,2002.0,39.0
CD_291,1932.0,189.0
CD_292,2030.0,21.0
CD_293,2036.0,38.0
CD_294,1952.0,81.0
CD_295,2060.0,377.0
CD_296,2045.0,318.0
CD_297,1912.0,183.0
CD_298,2057.0,208.0
CD_299,1884.0,264.0
CD_300,2001.0,200.0
CD_301,2078.0,46.0
CD_302,1947.0,293.0
CD_303,1995.0,42.0
CD_304,1905.0,195.0
CD_305,1971.0,342.0
CD_306,1936.0,63.0
CD_307,2099.0,303.0
CD_308,1994.0,37.0
CD_309,1989.0,395.0
CD_310,1938.0,
CD_311,1959.0,380.0
CD_312,2004.0,274.0
CD_313,1980.0,111.0
CD_314,1956.0,364.0
CD_315,2041.0,263.0
CD_316,2066.0,247.0
CD_317,1997.0,183.0
CD_318,1954.0,125.0
CD_319,2005.0,222.0
CD_320,,158.0
CD_321,2012.0,347.0
CD_322,2139.0,33.0
CD_323,2033.0,225.0
CD_324,2030.0,343.0
CD_325,1939.0,30.0
CD_326,2067.0,132.0
CD_327,1982.0,39.0
CD_328,1937.0,238.0
CD_329,1908.0,134.0
CD_330,error,380.0
CD_331,2012.0,256.0
CD_332,2062.0,241.0
CD_333,2046.0,377.0
CD_334,2020.0,
CD_335,1993.0,233.0
CD_336,2045.0,231.0
CD_337,1992.0,51.0
CD_338,1988.0,372.0
CD_339,error,282.0
CD_340,2031.0,363.0
CD_341,2039.0,401.0
CD_342,1930.0,195.0
CD_343,1918.0,312.0
CD_344,2104.0,252.0
CD_345,2004.0,392.0
CD_346,1984.0,113.0
CD_347,2041.0,26.0
CD_348,1949.0,88.0
CD_349,1902.0,65.0
CD_350,1955.0,182.0
CD_351,,50.0
CD_352,2070.0,107.0
CD_353,error,56.0
CD_354,2066.0,212.0
CD_355,1985.0,120.0
CD_356,2029.0,202.0
CD_357,2062.0,55.0
CD_358,2052.0,222.0
CD_359,1974.0,n/a
CD_360,1951.0,56.0
CD_361,1989.0,137.0
CD_362,2024.0,
CD_363,2030.0,324.0
CD_364,error,369.0
CD_365,1970.0,192.0
CD_366,2039.0,141.0
CD_367,2050.0,399.0
CD_368,2059.0,170.0
CD_369,2015.0,24.0
CD_370,1977.0,328.0
CD_371,2000.0,84.0
CD_372,2035.0,298.0
CD_373,1971.0,25.0
CD_374,2058.0,64.0
CD_375,2026.0,206.0
CD_376,1947.0,45.0
CD_377,2024.0,362.0
CD_378,2053.0,313.0
CD_379,1998.0,145.0
CD_380,2024.0,250.0
CD_381,2008.0,293.0
CD_382,2037.0,313.0
CD_383,1927.0,164.0
CD_384,2013.0,364.0
CD_385,1985.0,375.0
CD_386,1977.0,93.0
CD_387,2003.0,367.0
CD_388,1969.0,286.0
CD_389,,355.0
CD_390,1905.0,173.0
CD_391,1957.0,265.0
CD_392,1992.0,109.0
CD_393,1984.0,303.0
CD_394,1993.0,240.0
CD_395,1965.0,199.0
CD_396,2051.0,290.0
CD_397,2017.0,232.0
CD_398,1941.0,302.0
CD_399,1938.0,335.0
CD_400,2003.0,325.0
CD_401,2042.0,140.0
CD_402,2000.0,391.0
CD_403,2003.0,267.0
CD_404,2028.0,145.0
CD_405,2022.0,37.0
CD_406,2047.0,405.0
CD_407,2060.0,255.0
CD_408,2022.0,108.0
CD_409,2015.0,208.0
CD_410,1975.0,169.0
CD_411,1988.0,379.0
CD_412,1943.0,201.0
CD_413,2023.0,207.0
CD_414,2036.0,
CD_415,2048.0,173.0
CD_416,2033.0,96.0
CD_417,1978.0,309.0
CD_418,,367.0
CD_419,2040.0,38.0
CD_420,2055.0,356.0
CD_421,2038.0,190.0
CD_422,1962.0,127.0
CD_423,1964.0,34.0
CD_424,2020.0,99.0
CD_425,1969.0,144.0
CD_426,1989.0,47.0
CD_427,1946.0,89.0
CD_428,2053.0,308.0
CD_429,1968.0,277.0
CD_430,2058.0,322.0
CD_431,2069.0,86.0
CD_432,2017.0,37.0
CD_433,2082.0,206.0
CD_434,2019.0,152.0
CD_435,1976.0,311.0
CD_436,2044.0,230.0
CD_437,2139.0,400.0
CD_438,1952.0,42.0
CD_439,2000.0,158.0
CD_440,2010.0,175.0
CD_441,2026.0,69.0
CD_442,1953.0,236.0
CD_443,1982.0,35.0
CD_444,1960.0,285.0
CD_445,1994.0,34.0
CD_446,2014.0,354.0
CD_447,2008.0,45.0
CD_448,2028.0,196.0
CD_449,1997.0,79.0
CD_450,2005.0,71.0
CD_451,1924.0,283.0
CD_452,2037.0,n/a
CD_453,2000.0,301.0
CD_454,error,
CD_455,2038.0,404.0
