ma_don_hang,khu_vuc,gia_tri_don_hang
DH_0,Trung,15228.0
DH_1,??,559663.0
DH_2,Trung,6879313.0
DH_3,Trung,1944631.0
DH_4,Bắc,1896585.0
DH_5,??,2147461.0
DH_6,Trung,1451824.0
DH_7,Nam,1322322.0
DH_8,Bắc,906659.0
DH_9,Bắc,880302.0
DH_10,Bắc,3070153.0
DH_11,Bắc,749968.0
DH_12,Trung,2751610.0
DH_13,Trung,2727781.0
DH_14,Bắc,2210383.0
DH_15,Trung,57554.0
DH_16,Trung,240204.0
DH_17,??,566859.0
DH_18,Nam,2821214.0
DH_19,??,3098419.0
DH_20,,63668.0
DH_21,??,588952.0
DH_22,Nam,2849527.0
DH_23,Nam,lỗi
DH_24,??,5594759.0
DH_25,??,1007970.0
DH_26,,4154394.0
DH_27,Bắc,840093.0
DH_28,Nam,586897.0
DH_29,Bắc,675090.0
DH_30,,3235140.0
DH_31,Trung,602261.0
DH_32,Trung,1660025.0
DH_33,Bắc,951872.0
DH_34,??,4262489.0
DH_35,Nam,260394.0
DH_36,Bắc,839648.0
DH_37,??,199669.0
DH_38,,
DH_39,??,773504.0
DH_40,,94309.0
DH_41,Bắc,2844062.0
DH_42,Trung,706241.0
DH_43,Nam,1020734.0
DH_44,Bắc,785140.0
DH_45,Trung,1006059.0
DH_46,,24690.0
DH_47,Nam,2534830.0
DH_48,??,605892.0
DH_49,Bắc,1933543.0
DH_50,??,100632.0
DH_51,Nam,1112956.0
DH_52,Bắc,3591919.0
DH_53,Bắc,761865.0
DH_54,??,329585.0
DH_55,??,156510.0
DH_56,Trung,2939429.0
DH_57,??,409301.0
DH_58,,5537592.0
DH_59,Trung,427175.0
DH_60,??,983751.0
DH_61,Bắc,918718.0
DH_62,??,96023.0
DH_63,Nam,1138416.0
DH_64,Trung,1675047.0
DH_65,Bắc,
DH_66,??,1109075.0
DH_67,Nam,2511646.0
DH_68,Trung,2092080.0
DH_69,Trung,323459.0
DH_70,Trung,770248.0
DH_71,Bắc,230744.0
DH_72,??,214808.0
DH_73,Bắc,1867856.0
DH_74,,1134000.0
DH_75,??,1378002.0
DH_76,,1976184.0
DH_77,??,487007.0
DH_78,Trung,769647.0
DH_79,Bắc,1400167.0
DH_80,,152433.0
DH_81,Trung,2685128.0
DH_82,Trung,631134.0
DH_83,,1612723.0
DH_84,??,8127308.0
