user_id,tuoi
user_0,38.0
user_1,7.0
user_2,21.0
user_3,45.0
user_4,22.0
user_5,28.0
user_6,50.0
user_7,25.0
user_8,31.0
user_9,34.0
user_10,42.0
user_11,36.0
user_12,25.0
user_13,30.0
user_14,28.0
user_15,39.0
user_16,30.0
user_17,32.0
user_18,
user_19,50.0
user_20,22.0
user_21,51.0
user_22,28.0
user_23,39.0
user_24,31.0
user_25,18.0
user_26,25.0
user_27,41.0
user_28,20.0
user_29,4.0
user_30,12.0
user_31,30.0
user_32,20.0
user_33,
user_34,
user_35,36.0
user_36,34.0
user_37,50.0
user_38,46.0
user_39,20.0
user_40,36.0
user_41,-10.0
user_42,19.0
user_43,25.0
user_44,14.0
user_45,24.0
user_46,36.0
user_47,41.0
user_48,52.0
user_49,38.0
user_50,34.0
user_51,48.0
user_52,46.0
user_53,-10.0
user_54,29.0
user_55,37.0
user_56,16.0
user_57,34.0
user_58,34.0
user_59,37.0
user_60,39.0
user_61,27.0
user_62,34.0
user_63,26.0
user_64,40.0
user_65,32.0
user_66,40.0
user_67,12.0
user_68,17.0
user_69,33.0
user_70,17.0
user_71,40.0
user_72,40.0
user_73,35.0
user_74,27.0
user_75,27.0
user_76,39.0
user_77,unknown
user_78,21.0
user_79,unknown
user_80,45.0
user_81,36.0
user_82,26.0
user_83,28.0
user_84,26.0
user_85,26.0
user_86,18.0
user_87,31.0
user_88,
user_89,38.0
user_90,27.0
user_91,43.0
user_92,20.0
user_93,29.0
user_94,31.0
user_95,18.0
user_96,35.0
user_97,19.0
user_98,34.0
user_99,45.0
user_100,36.0
user_101,26.0
user_102,42.0
user_103,53.0
user_104,32.0
user_105,23.0
user_106,31.0
user_107,18.0
user_108,41.0
user_109,33.0
user_110,25.0
user_111,35.0
user_112,25.0
user_113,28.0
user_114,30.0
user_115,48.0
user_116,19.0
user_117,38.0
user_118,23.0
user_119,48.0
user_120,
user_121,21.0
user_122,
user_123,30.0
user_124,38.0
user_125,unknown
user_126,32.0
user_127,40.0
user_128,11.0
