khu_vuc,chi_phi_van_hanh
unknown,error
Bắc,3895720
Bắc,2776958
Trung,2887326
Nam,2406537
Trung,3051778
Trung,<NA>
Bắc,7077856
Nam,4930731
Bắc,4455105
Bắc,2834880
Nam,4785310
,2394008
Trung,4445874
Trung,8096742
Bắc,5995705
Bắc,4685303
Bắc,6047185
Trung,4217685
Bắc,<NA>
Nam,7556194
Bắc,3286588
Trung,4468818
Trung,5459050
Trung,3595649
Bắc,5975907
Nam,4540108
Trung,5995865
Nam,5878976
Trung,4635482
Bắc,7565988
Trung,4001996
Trung,7023306
Nam,6762400
Nam,7656323
Bắc,5261084
Bắc,3817121
Bắc,8115195
,4497948
Bắc,3779686
Trung,4715320
Trung,3527464
Trung,5789223
Bắc,4091497
Bắc,4568774
Trung,6451668
Bắc,5935540
Bắc,5023377
Bắc,5256310
Trung,5018383
Trung,4353267
Bắc,4996210
Bắc,5736262
Bắc,4810757
Trung,5629651
Bắc,3744997
Nam,4094160
Bắc,3898519
Nam,4152303
Bắc,6930772
Nam,15095958
Nam,3384615
Nam,5656247
Nam,4414127
Bắc,3976423
Bắc,2771391
Bắc,6457878
Bắc,error
Bắc,4922055
Trung,3580533
Bắc,6163766
Trung,4498472
Bắc,16384380
unknown,4848899
,5453856
Trung,5019507
Trung,4935090
Bắc,4222397
Nam,2637906
Bắc,3322174
Nam,6077720
Trung,4541271
Bắc,4003985
??,2891408
Nam,2420529
Trung,3945190
Bắc,6332079
Nam,4164395
Bắc,14431823
Trung,4095410
Bắc,5958300
Trung,4472374
Nam,3152174
Bắc,4596570
Nam,7751001
Bắc,7684826
Bắc,5729800
Trung,4794412
Nam,5455853
Nam,5475279
Nam,4940170
Bắc,5661416
??,5312340
Nam,4526041
Bắc,3207115
Trung,4309911
Trung,6199278
Trung,4952807
,5450430
Bắc,4575477
Trung,3410604
Bắc,4642055
Trung,3466316
Nam,3370566
Bắc,6808455
Trung,4369871
Nam,3887773
Nam,7426940
Trung,6222478
Bắc,4442736
Trung,5641454
Nam,4646318
Nam,3960980
Bắc,5712037
Trung,4513547
Bắc,<NA>
Bắc,6532045
Trung,6366820
Bắc,4174860
Bắc,5729047
Nam,3308216
Trung,5675621
Nam,5222743
Trung,5568469
Nam,error
Bắc,8126107
Bắc,3648050
Trung,6457328
Bắc,3452453
Nam,5756516
Trung,17216198
Bắc,5082464
Trung,4257013
Nam,5211702
Bắc,5400516
Bắc,7684905
unknown,3691490
Bắc,4166130
Bắc,5427103
Bắc,4615919
Trung,4849938
Trung,6605528
Trung,769600
Nam,4103076
Nam,2386446
,3206275
Trung,8606937
Bắc,5897252
Nam,6427347
Bắc,4879206
Nam,6138071
Bắc,2350153
Nam,<NA>
Nam,3770234
Trung,4203026
Bắc,5757727
Bắc,5474670
Trung,5126930
Bắc,<NA>
Trung,5149721
Bắc,6440842
Bắc,4201269
