ngay_giao_dich,doanh_thu
2024-08-05,7153000.0
2023-10-22,2358000.0
2023-09-12,6900000.0
2024-07-08,9046000.0
2024-01-26,2814000.0
2023-12-08,1659000.0
2023-06-25,8437000.0
2023-02-25,9206000.0
2024-08-26,2541000.0
2024-04-12,7353000.0
2024-04-06,6114000.0
2024-01-24,2772000.0
2023-08-19,8325000.0
2024-03-13,4969000.0
2023-03-29,7153000.0
2024-12-14,3364000.0
2023-09-15,8250000.0
2023-02-05,3011000.0
2024-07-29,3965000.0
2023-07-07,4219000.0
2023-02-11,2461000.0
2023-11-25,8807000.0
2024-03-14,1578000.0
2023-01-28,5850000.0
2024-12-10,8234000.0
2023-05-07,6019000.0
2024-06-03,3606000.0
2023-05-05,7923000.0
2023-11-02,5242000.0
2023-07-09,2049000.0
2024-07-22,3510000.0
2024-03-27,6123000.0
2023-02-11,6758000.0
2023-03-08,5707000.0
2024-09-09,3084000.0
2023-11-27,6141000.0
2023-12-31,3658000.0
2023-08-20,2637000.0
2024-08-25,9483000.0
2024-09-05,3491000.0
2023-09-22,3688000.0
2024-11-03,9019000.0
2023-04-15,1856000.0
2024-05-15,6054000.0
2023-02-13,7945000.0
2023-04-07,3100000.0
2024-01-31,error
2023-06-05,7812000.0
2023-01-24,5118000.0
2023-09-02,1628000.0
2023-05-19,9716000.0
2024-03-05,6430000.0
2023-09-04,5412000.0
2023-12-03,8912000.0
2023-08-11,4503000.0
2023-04-05,5855000.0
2023-12-30,8655000.0
2023-12-23,4233000.0
2024-08-14,7838000.0
2023-01-23,2933000.0
2024-08-01,
2023-06-15,5349000.0
2024-01-19,2067000.0
2023-12-11,1792000.0
2024-04-03,4848000.0
2023-03-24,7253000.0
2024-05-06,6231000.0
2023-03-08,8620000.0
2023-11-25,4202000.0
2023-10-07,8515000.0
2023-09-26,852000.0
2023-04-18,3975000.0
2023-06-24,1193000.0
2024-04-17,9233000.0
2023-11-03,
2023-07-20,3503000.0
2023-11-26,5179000.0
2024-07-07,5562000.0
2023-04-06,8539000.0
2024-01-12,5653000.0
2024-08-24,4598000.0
2023-05-26,9633000.0
2023-06-11,9701000.0
2024-12-28,865000.0
2024-06-29,error
2024-09-18,4032000.0
2023-04-01,6914000.0
2024-07-05,6551000.0
2024-05-31,3636000.0
2023-03-03,
2023-07-10,3893000.0
2024-11-26,6504000.0
2023-07-29,8227000.0
2023-06-14,1882000.0
2023-09-27,3355000.0
2024-10-26,2390000.0
2024-05-01,7927000.0
2023-11-03,error
2023-04-02,2931000.0
2023-06-26,539000.0
2024-06-29,4522000.0
2024-09-16,7028000.0
2023-04-15,6414000.0
2024-06-13,4734000.0
2024-02-06,3368000.0
2023-07-25,5007000.0
2023-10-20,643000.0
2024-12-18,1202000.0
2023-07-19,2045000.0
2024-11-20,6441000.0
2024-08-14,2579000.0
2024-05-28,4522000.0
2023-08-29,6403000.0
2024-10-24,8390000.0
2023-01-12,5722000.0
2023-05-10,2183000.0
2024-08-17,9542000.0
2024-05-27,1355000.0
2024-09-30,3988000.0
2023-04-26,9253000.0
2024-01-25,6222000.0
2023-06-19,6795000.0
2024-10-18,3366000.0
2023-05-11,1246000.0
2023-12-16,3975000.0
2023-11-21,4320000.0
2023-10-14,3068000.0
2023-04-05,2547000.0
2023-09-04,3877000.0
2023-08-15,6574000.0
2024-07-22,9516000.0
2023-10-05,7186000.0
2023-01-23,
2023-02-21,3408000.0
2023-07-14,1495000.0
2023-03-29,3269000.0
2023-06-13,4325000.0
2024-11-29,7054000.0
2024-08-14,9424000.0
2023-05-28,8188000.0
2023-11-17,3031000.0
2023-04-29,8293000.0
2023-04-08,4412000.0
2023-02-13,2167000.0
2023-01-07,4882000.0
